domain;dois_number;mean_visibility_index;h_index
https://www.youtube.com/;4;61.95963;0.0
https://link.springer.com/;5;6.462606666666668;0.0
https://www.researchgate.net/;50;4.518593333333333;0.0
https://www.jstor.org/;1;3.6351533333333337;0.0
https://www.degruyter.com/;2761;2.054196666666667;8.0
https://onlinelibrary.wiley.com/;86;2.0512433333333333;1.0
https://www.fao.org/;271;1.3407133333333332;1.0
https://www.cambridge.org/;2;0.98951;0.0
https://www.fs.usda.gov/;497;0.7879233333333333;6.0
https://www.science.org/;1254;0.7701666666666667;10.0
https://www.aarp.org/;7;0.7635733333333333;4.0
https://www.ebi.ac.uk/;9;0.5796633333333333;0.0
https://www.erudit.org/;38;0.43445333333333336;0.0
https://quod.lib.umich.edu/;486;0.31579666666666667;0.0
https://www.ahajournals.org/;148;0.30581;0.0
https://www.oecd-ilibrary.org/;1898;0.29400666666666664;12.0
https://jyx.jyu.fi/;52;0.28829333333333335;1.0
https://uvadoc.uva.es/;7;0.20562;0.0
https://psycnet.apa.org:443/;167552;0.18241;26.0
https://riunet.upv.es/;7;0.1717433333333333;0.0
https://dl.acm.org/;41;0.17083;3.0
https://idus.us.es/;8;0.15865666666666664;0.0
https://www.gbif.org/;35;0.15825999999999998;1.0
https://www.zora.uzh.ch/;1;0.14834;0.0
https://upcommons.upc.edu/;8;0.13751;0.0
https://www.uvm.edu/;7;0.12589666666666666;0.0
https://referenceworks.brillonline.com/;52866;0.12233666666666668;136.0
https://journals.asm.org/;2;0.11959666666666666;0.0
https://www.ncei.noaa.gov/;15;0.11521333333333333;0.0
https://digital.csic.es/;82;0.11237333333333334;1.0
https://www.oxfordbibliographies.com/;253;0.11213666666666668;3.0
https://snd.gu.se/;5;0.10452999999999998;0.0
https://pubs.rsna.org/;43;0.10270333333333333;1.0
https://www.maxwell.vrac.puc-rio.br/;5;0.08834666666666667;0.0
https://digibug.ugr.es/;26;0.07720666666666666;3.0
https://www.iucnredlist.org/;2743;0.07413666666666667;3.0
https://riuma.uma.es/;5;0.06790666666666666;0.0
https://refubium.fu-berlin.de/;5;0.06295666666666667;1.0
https://www.research-collection.ethz.ch/;24;0.05806;1.0
https://ddd.uab.cat/;25;0.04905333333333333;1.0
https://www.healthaffairs.org/;3408;0.04064333333333333;3.0
http://sedici.unlp.edu.ar/;1;0.040143333333333336;0.0
https://www.schwabeonline.ch/;60;0.03718666666666667;1.0
https://www.editage.com/;499;0.03714666666666667;1.0
https://www.vliz.be/;1;0.03658333333333333;0.0
https://edoc.hu-berlin.de/;6;0.03546666666666667;1.0
https://osf.io/;4;0.033793333333333335;1.0
https://www.accessscience.com/;345;0.03325;1.0
https://www.icpsr.umich.edu/;7893;0.029103333333333332;1.0
http://pubsonline.informs.org/;750;0.02594;8.0
https://zenodo.org/;106;0.02531;3.0
https://www.psycharchives.org/;1;0.02258;0.0
https://www.loebclassics.com/;207;0.021543333333333334;2.0
https://www.cosmos.esa.int/;2;0.020606666666666665;0.0
https://researchdata.bbk.ac.uk/;4;0.019683333333333334;0.0
https://www.ccdc.cam.ac.uk/;177;0.017946666666666666;0.0
https://riubu.ubu.es/;38;0.016766666666666666;2.0
http://digital.ucd.ie/;87;0.01633;0.0
https://www.compadre.org/;15;0.015213333333333334;0.0
https://rio.upo.es/;1;0.014663333333333334;0.0
https://publons.com/;38;0.014400000000000001;0.0
https://access.clarivate.com/;68;0.013903333333333332;0.0
https://ses.library.usyd.edu.au/;15;0.01334;1.0
https://pdxscholar.library.pdx.edu/;15;0.012266666666666667;0.0
https://norden.diva-portal.org/;1;0.011843333333333334;0.0
https://www.protocols.io/;538;0.011476666666666666;2.0
https://www.un-ilibrary.org/;6;0.010830000000000001;1.0
http://amsacta.unibo.it/;63;0.010393333333333333;1.0
https://archaeologydataservice.ac.uk/;15;0.010176666666666667;0.0
https://peerj.com/;393;0.00979;1.0
https://library.ucsd.edu/;3;0.008176666666666667;0.0
http://reactome.org/;6;0.00734;0.0
https://www.authorea.com/;1177;0.007213333333333333;5.0
https://www.crossref.org/;4369;0.007053333333333333;0.0
https://digitalcommons.chapman.edu/;8;0.007016666666666667;0.0
https://scholarworks.iu.edu/;1;0.006713333333333334;0.0
https://search.gesis.org/;13;0.0066966666666666685;2.0
https://f1000research.com/;49;0.00663;0.0
https://centrodametropole.fflch.usp.br/;4;0.006536666666666666;0.0
https://sedac.ciesin.columbia.edu/;1;0.00634;1.0
https://www.sciencebase.gov/;24;0.006339999999999999;3.0
https://ecommons.cornell.edu/;3;0.006233333333333333;0.0
https://eprints.soton.ac.uk/;132;0.00608;1.0
https://doi.org/;125;0.00579;1.0
https://figshare.com/;196;0.005746666666666666;3.0
https://datadryad.org/;118;0.005506666666666666;1.0
https://datadryad.org:443/;2;0.005506666666666666;0.0
https://repisalud.isciii.es/;2;0.005323333333333333;0.0
https://scripts.iucr.org/;2;0.005026666666666666;0.0
http://www.homepages.ucl.ac.uk/;1;0.004883333333333333;0.0
https://www.isrctn.com/;2537;0.004866666666666667;2.0
https://ora.ox.ac.uk/;1;0.004766666666666667;0.0
https://kuscholarworks.ku.edu/;2;0.004736666666666667;0.0
https://bacdive.dsmz.de/;3;0.004456666666666667;0.0
https://repository.si.edu/;8;0.00437;1.0
https://www.repository.cam.ac.uk/;268;0.004169999999999999;3.0
https://www.cefas.co.uk/;1;0.0039766666666666665;0.0
https://espace.library.uq.edu.au/;97;0.003953333333333333;3.0
http://pubs.asha.org/;700;0.003666666666666666;2.0
https://conservancy.umn.edu/;135;0.00363;2.0
https://ruor.uottawa.ca/;1;0.0035166666666666666;0.0
https://research.jcu.edu.au/;1;0.003406666666666667;0.0
https://shareok.org/;3;0.00331;0.0
https://www.arm.gov/;1;0.003296666666666667;0.0
https://repositories.lib.utexas.edu/;4;0.0032733333333333334;0.0
https://genome.jgi.doe.gov/;38;0.0032099999999999997;0.0
https://researchportal.port.ac.uk/;1;0.003163333333333333;0.0
https://digitalcommons.uri.edu/;1;0.0031399999999999996;0.0
https://dataverse.harvard.edu/;125;0.0030133333333333336;2.0
http://www.internano.org/;99;0.0029333333333333334;1.0
https://scholarworks.smith.edu/;3;0.0027233333333333332;1.0
https://seg.org/;27;0.0026433333333333335;0.0
https://dataspace.princeton.edu/;22;0.0025033333333333335;0.0
https://scholarsbank.uoregon.edu/;6;0.0023766666666666667;0.0
https://dailynews.ascopubs.org/;257;0.0023466666666666666;1.0
https://scholarworks.wm.edu/;4;0.0022866666666666664;0.0
https://www.worldpop.org/;1;0.0022233333333333332;0.0
https://wiki.cancerimagingarchive.net/;1;0.002193333333333333;0.0
https://raciocinioclinico.com.br/;2;0.002163333333333334;0.0
http://www.cellimagelibrary.org/;7;0.0020666666666666667;0.0
https://www.unidata.unimib.it/;2;0.0020633333333333333;0.0
https://pure.iiasa.ac.at/;2;0.0019366666666666666;1.0
https://materialsdata.nist.gov/;2;0.0018533333333333331;0.0
https://childes.talkbank.org/;1;0.0018066666666666667;0.0
https://account.wolfram.com/;3;0.0017500000000000005;0.0
https://cyberleninka.ru/;3;0.0017433333333333335;0.0
https://ore.exeter.ac.uk/;22;0.0016800000000000003;1.0
https://emeraldopenresearch.com/;1;0.0016766666666666666;0.0
https://research-repository.griffith.edu.au/;14;0.0016233333333333332;0.0
https://data.mendeley.com/;42;0.0015699999999999996;0.0
https://doi.pangaea.de/;7201;0.0015600000000000002;4.0
https://digital.lib.washington.edu:443/;2;0.0015366666666666666;0.0
https://vuir.vu.edu.au/;1;0.00153;0.0
https://oceanrep.geomar.de/;1;0.0015;1.0
https://collections.dartmouth.edu/;320;0.0013566666666666666;1.0
https://wellcomeopenresearch.org/;8;0.0013566666666666666;1.0
https://www.wdc-climate.de/;12;0.0013499999999999999;1.0
https://ecat.ga.gov.au/;1;0.0012133333333333334;0.0
https://spectrum.library.concordia.ca/;1;0.0012066666666666664;1.0
https://iifiir.org/;2;0.0011899999999999999;0.0
https://mountainscholar.org/;27;0.00118;0.0
http://eprints.lincoln.ac.uk/;2;0.00114;0.0
https://eprints.lincoln.ac.uk/;1;0.00114;0.0
https://scholarworks.sjsu.edu/;3;0.0011333333333333332;0.0
https://easy.dans.knaw.nl/;6;0.00109;0.0
https://scholarworks.boisestate.edu/;54;0.0010866666666666668;2.0
https://www.openicpsr.org/;1085;0.0010666666666666667;2.0
http://irep.ntu.ac.uk/;1;0.0010566666666666667;0.0
https://www.wto-ilibrary.org/;3;0.0010033333333333333;0.0
https://ojs.ifsp.edu.br/;1;0.0009766666666666667;0.0
https://www.socialscienceregistry.org/;7739;0.0009333333333333333;10.0
https://mspace.lib.umanitoba.ca/;3;0.00088;0.0
http://www.boldsystems.org/;2;0.0008;0.0
https://aquila.usm.edu/;3;0.0007799999999999999;0.0
https://cmr.earthdata.nasa.gov/;2;0.0007033333333333334;0.0
https://prism.ucalgary.ca/;3;0.0006999999999999998;0.0
https://gdr.openei.org/;51;0.0006733333333333333;0.0
https://rune.une.edu.au/;34;0.0005933333333333334;1.0
https://www.nordicstatistics.org/;19;0.0005833333333333334;0.0
https://qmro.qmul.ac.uk/;1;0.0005333333333333334;1.0
https://edx.netl.doe.gov/;14;0.0005033333333333334;0.0
https://rda.ucar.edu/;37;0.0004933333333333333;2.0
https://catalogue.ceh.ac.uk/;6;0.0004333333333333333;0.0
https://data.aussda.at/;83;0.00042666666666666667;4.0
https://loar.kb.dk/;5;0.00042666666666666667;0.0
https://dataverse.nl/;230;0.0004;1.0
http://ijomeh.eu/;1;0.0004;0.0
https://primarysources.brillonline.com/;57055;0.00038333333333333334;26.0
https://beta.ukdataservice.ac.uk/;92;0.0003733333333333332;0.0
https://kbase.us/;3;0.00036;1.0
https://data.canadensys.net/;1;0.0003533333333333333;0.0
https://aperta.ulakbim.gov.tr/;1;0.00031;0.0
https://portal.edirepository.org/;43;0.0003066666666666667;0.0
https://mdsoar.org/;2;0.00030333333333333335;0.0
https://purr.purdue.edu/;1;0.00029;0.0
https://darchive.mblwhoilibrary.org/;194;0.00025666666666666665;2.0
https://www.ipums.org/;1;0.0002466666666666666;0.0
https://cortex.acr.org/;6;0.00024;0.0
https://metadata.fdz.dzhw.eu/;21;0.00023000000000000003;3.0
https://datacite.org/;25;0.00022666666666666666;1.0
https://data.4tu.nl/;4;0.00022;0.0
https://pancreapedia.org/;4;0.00021333333333333333;1.0
https://inslav.ru/;1;0.00020333333333333333;1.0
https://access.portico.org/;2;0.0001933333333333333;0.0
https://aurora.auburn.edu/;1;0.00019;0.0
http://www.isc.ac.uk/;4;0.00016666666666666666;1.0
https://datarepository.wolframcloud.com/;76;0.00016666666666666663;5.0
https://bdc.c3sl.ufpr.br/;6;0.00015999999999999999;0.0
https://dataverse.no/;139;0.00015666666666666666;1.0
https://mhkdr.openei.org/;5;0.00015666666666666666;0.0
https://edatos.consorciomadrono.es/;30;0.00015;1.0
https://repository.tcu.edu/;2;0.00014666666666666666;0.0
https://mnspruce.ornl.gov/;14;0.00014333333333333334;1.0
https://erdc-library.erdc.dren.mil/;1;0.00014333333333333334;0.0
https://ameriflux.lbl.gov/;72;0.00014;3.0
https://reshare.ukdataservice.ac.uk/;12;0.0001366666666666667;1.0
https://hydrosource.ornl.gov/;1;0.00013666666666666664;0.0
